

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 16:04:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1951  06AB  1683               	bsf	3,5	;RP0=1, select bank1
  1952  06AC  1303               	bcf	3,6	;RP1=0, select bank1
  1953  06AD  00EA               	movwf	(___fltol@f1+2)^(0+128)
  1954  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1955  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1956  06B0  0843               	movf	?___flmul+1,w
  1957  06B1  1683               	bsf	3,5	;RP0=1, select bank1
  1958  06B2  1303               	bcf	3,6	;RP1=0, select bank1
  1959  06B3  00E9               	movwf	(___fltol@f1+1)^(0+128)
  1960  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  1961  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  1962  06B6  0842               	movf	?___flmul,w
  1963  06B7  1683               	bsf	3,5	;RP0=1, select bank1
  1964  06B8  1303               	bcf	3,6	;RP1=0, select bank1
  1965  06B9  00E8               	movwf	___fltol@f1^(0+128)
  1966  06BA  120A  158A  2413  120A  118A  	fcall	___fltol
  1967  06BF  1683               	bsf	3,5	;RP0=1, select bank1
  1968  06C0  1303               	bcf	3,6	;RP1=0, select bank1
  1969  06C1  0869               	movf	(?___fltol+1)^(0+128),w
  1970  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1971  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1972  06C4  00CF               	movwf	_V2+1
  1973  06C5  1683               	bsf	3,5	;RP0=1, select bank1
  1974  06C6  1303               	bcf	3,6	;RP1=0, select bank1
  1975  06C7  0868               	movf	?___fltol^(0+128),w
  1976  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1977  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1978  06CA  00CE               	movwf	_V2
  1979  06CB                     l3046:	
  1980                           
  1981                           ;ADC.c: 83:         POT2A = V2%10;
  1982  06CB  300A               	movlw	10
  1983  06CC  00BD               	movwf	___awmod@divisor
  1984  06CD  3000               	movlw	0
  1985  06CE  00BE               	movwf	___awmod@divisor+1
  1986  06CF  084F               	movf	_V2+1,w
  1987  06D0  00C0               	movwf	___awmod@dividend+1
  1988  06D1  084E               	movf	_V2,w
  1989  06D2  00BF               	movwf	___awmod@dividend
  1990  06D3  120A  158A  224D  120A  118A  	fcall	___awmod
  1991  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  1992  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  1993  06DA  083E               	movf	?___awmod+1,w
  1994  06DB  00CD               	movwf	_POT2A+1
  1995  06DC  083D               	movf	?___awmod,w
  1996  06DD  00CC               	movwf	_POT2A
  1997  06DE                     l3048:	
  1998                           
  1999                           ;ADC.c: 84:         itoa(POT2SA,POT2A,10);
  2000  06DE  30BD               	movlw	(low (_POT2SA| 0))& (0+255)
  2001  06DF  1683               	bsf	3,5	;RP0=1, select bank1
  2002  06E0  1303               	bcf	3,6	;RP1=0, select bank1
  2003  06E1  00D6               	movwf	itoa@buf^(0+128)
  2004  06E2  3000               	movlw	0
  2005  06E3  00D7               	movwf	(itoa@buf+1)^(0+128)
  2006  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  2007  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  2008  06E6  084D               	movf	_POT2A+1,w
  2009  06E7  1683               	bsf	3,5	;RP0=1, select bank1
  2010  06E8  1303               	bcf	3,6	;RP1=0, select bank1
  2011  06E9  00D9               	movwf	(itoa@val+1)^(0+128)
  2012  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  2013  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  2014  06EC  084C               	movf	_POT2A,w
  2015  06ED  1683               	bsf	3,5	;RP0=1, select bank1
  2016  06EE  1303               	bcf	3,6	;RP1=0, select bank1
  2017  06EF  00D8               	movwf	itoa@val^(0+128)
  2018  06F0  300A               	movlw	10
  2019  06F1  00DA               	movwf	itoa@base^(0+128)
  2020  06F2  3000               	movlw	0
  2021  06F3  00DB               	movwf	(itoa@base^(0+128)+1)
  2022  06F4  120A  158A  2203  120A  118A  	fcall	_itoa
  2023  06F9                     l3050:	
  2024                           
  2025                           ;ADC.c: 85:         POT2B = (V2/10)%10;
  2026  06F9  300A               	movlw	10
  2027  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  2028  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  2029  06FC  00BD               	movwf	___awmod@divisor
  2030  06FD  3000               	movlw	0
  2031  06FE  00BE               	movwf	___awmod@divisor+1
  2032  06FF  300A               	movlw	10
  2033  0700  00B4               	movwf	___awdiv@divisor
  2034  0701  3000               	movlw	0
  2035  0702  00B5               	movwf	___awdiv@divisor+1
  2036  0703  084F               	movf	_V2+1,w
  2037  0704  00B7               	movwf	___awdiv@dividend+1
  2038  0705  084E               	movf	_V2,w
  2039  0706  00B6               	movwf	___awdiv@dividend
  2040  0707  120A  158A  22A8  120A  118A  	fcall	___awdiv
  2041  070C  1283               	bcf	3,5	;RP0=0, select bank0
  2042  070D  1303               	bcf	3,6	;RP1=0, select bank0
  2043  070E  0835               	movf	?___awdiv+1,w
  2044  070F  00C0               	movwf	___awmod@dividend+1
  2045  0710  0834               	movf	?___awdiv,w
  2046  0711  00BF               	movwf	___awmod@dividend
  2047  0712  120A  158A  224D  120A  118A  	fcall	___awmod
  2048  0717  1283               	bcf	3,5	;RP0=0, select bank0
  2049  0718  1303               	bcf	3,6	;RP1=0, select bank0
  2050  0719  083E               	movf	?___awmod+1,w
  2051  071A  00CB               	movwf	_POT2B+1
  2052  071B  083D               	movf	?___awmod,w
  2053  071C  00CA               	movwf	_POT2B
  2054  071D                     l3052:	
  2055                           
  2056                           ;ADC.c: 86:         itoa(POT2SB,POT2B,10);
  2057  071D  30B8               	movlw	(low (_POT2SB| 0))& (0+255)
  2058  071E  1683               	bsf	3,5	;RP0=1, select bank1
  2059  071F  1303               	bcf	3,6	;RP1=0, select bank1
  2060  0720  00D6               	movwf	itoa@buf^(0+128)
  2061  0721  3000               	movlw	0
  2062  0722  00D7               	movwf	(itoa@buf+1)^(0+128)
  2063  0723  1283               	bcf	3,5	;RP0=0, select bank0
  2064  0724  1303               	bcf	3,6	;RP1=0, select bank0
  2065  0725  084B               	movf	_POT2B+1,w
  2066  0726  1683               	bsf	3,5	;RP0=1, select bank1
  2067  0727  1303               	bcf	3,6	;RP1=0, select bank1
  2068  0728  00D9               	movwf	(itoa@val+1)^(0+128)
  2069  0729  1283               	bcf	3,5	;RP0=0, select bank0
  2070  072A  1303               	bcf	3,6	;RP1=0, select bank0
  2071  072B  084A               	movf	_POT2B,w
  2072  072C  1683               	bsf	3,5	;RP0=1, select bank1
  2073  072D  1303               	bcf	3,6	;RP1=0, select bank1
  2074  072E  00D8               	movwf	itoa@val^(0+128)
  2075  072F  300A               	movlw	10
  2076  0730  00DA               	movwf	itoa@base^(0+128)
  2077  0731  3000               	movlw	0
  2078  0732  00DB               	movwf	(itoa@base^(0+128)+1)
  2079  0733  120A  158A  2203  120A  118A  	fcall	_itoa
  2080  0738                     l3054:	
  2081                           
  2082                           ;ADC.c: 87:         POT2C = (V2/100)%10;
  2083  0738  300A               	movlw	10
  2084  0739  1283               	bcf	3,5	;RP0=0, select bank0
  2085  073A  1303               	bcf	3,6	;RP1=0, select bank0
  2086  073B  00BD               	movwf	___awmod@divisor
  2087  073C  3000               	movlw	0
  2088  073D  00BE               	movwf	___awmod@divisor+1
  2089  073E  3064               	movlw	100
  2090  073F  00B4               	movwf	___awdiv@divisor
  2091  0740  3000               	movlw	0
  2092  0741  00B5               	movwf	___awdiv@divisor+1
  2093  0742  084F               	movf	_V2+1,w
  2094  0743  00B7               	movwf	___awdiv@dividend+1
  2095  0744  084E               	movf	_V2,w
  2096  0745  00B6               	movwf	___awdiv@dividend
  2097  0746  120A  158A  22A8  120A  118A  	fcall	___awdiv
  2098  074B  1283               	bcf	3,5	;RP0=0, select bank0
  2099  074C  1303               	bcf	3,6	;RP1=0, select bank0
  2100  074D  0835               	movf	?___awdiv+1,w
  2101  074E  00C0               	movwf	___awmod@dividend+1
  2102  074F  0834               	movf	?___awdiv,w
  2103  0750  00BF               	movwf	___awmod@dividend
  2104  0751  120A  158A  224D  120A  118A  	fcall	___awmod
  2105  0756  1283               	bcf	3,5	;RP0=0, select bank0
  2106  0757  1303               	bcf	3,6	;RP1=0, select bank0
  2107  0758  083E               	movf	?___awmod+1,w
  2108  0759  1683               	bsf	3,5	;RP0=1, select bank1
  2109  075A  1303               	bcf	3,6	;RP1=0, select bank1
  2110  075B  00AD               	movwf	(_POT2C+1)^(0+128)
  2111  075C  1283               	bcf	3,5	;RP0=0, select bank0
  2112  075D  1303               	bcf	3,6	;RP1=0, select bank0
  2113  075E  083D               	movf	?___awmod,w
  2114  075F  1683               	bsf	3,5	;RP0=1, select bank1
  2115  0760  1303               	bcf	3,6	;RP1=0, select bank1
  2116  0761  00AC               	movwf	_POT2C^(0+128)
  2117  0762                     l3056:	
  2118                           
  2119                           ;ADC.c: 88:         itoa(POT2SC,POT2C,10);
  2120  0762  30B3               	movlw	(low (_POT2SC| 0))& (0+255)
  2121  0763  00D6               	movwf	itoa@buf^(0+128)
  2122  0764  3000               	movlw	0
  2123  0765  00D7               	movwf	(itoa@buf+1)^(0+128)
  2124  0766  082D               	movf	(_POT2C+1)^(0+128),w
  2125  0767  00D9               	movwf	(itoa@val+1)^(0+128)
  2126  0768  082C               	movf	_POT2C^(0+128),w
  2127  0769  00D8               	movwf	itoa@val^(0+128)
  2128  076A  300A               	movlw	10
  2129  076B  00DA               	movwf	itoa@base^(0+128)
  2130  076C  3000               	movlw	0
  2131  076D  00DB               	movwf	(itoa@base^(0+128)+1)
  2132  076E  120A  158A  2203  120A  118A  	fcall	_itoa
  2133  0773                     l3058:	
  2134                           
  2135                           ;ADC.c: 89:         strcat(POT2SB,POT2SA);
  2136  0773  30BD               	movlw	(low (_POT2SA| 0))& (0+255)
  2137  0774  1683               	bsf	3,5	;RP0=1, select bank3
  2138  0775  1703               	bsf	3,6	;RP1=1, select bank3
  2139  0776  00A2               	movwf	??_voltaje1^(0+384)
  2140  0777  0822               	movf	??_voltaje1^(0+384),w
  2141  0778  1283               	bcf	3,5	;RP0=0, select bank0
  2142  0779  1303               	bcf	3,6	;RP1=0, select bank0
  2143  077A  00B4               	movwf	strcat@from
  2144  077B  30B8               	movlw	(low (_POT2SB| 0))& (0+255)
  2145  077C  120A  158A  2021  120A  118A  	fcall	_strcat
  2146  0781                     l3060:	
  2147                           
  2148                           ;ADC.c: 90:         strcpy(PUNTO2,".");
  2149  0781  3010               	movlw	(low (((STR_1+15)-__stringbase)| (0+32768)))& (0+255)
  2150  0782  1683               	bsf	3,5	;RP0=1, select bank3
  2151  0783  1703               	bsf	3,6	;RP1=1, select bank3
  2152  0784  00A2               	movwf	??_voltaje1^(0+384)
  2153  0785  0822               	movf	??_voltaje1^(0+384),w
  2154  0786  1283               	bcf	3,5	;RP0=0, select bank0
  2155  0787  1303               	bcf	3,6	;RP1=0, select bank0
  2156  0788  00B4               	movwf	strcpy@from
  2157  0789  30AE               	movlw	(low (_PUNTO2| 0))& (0+255)
  2158  078A  160A  118A  278C  120A  118A  	fcall	_strcpy
  2159  078F                     l3062:	
  2160                           
  2161                           ;ADC.c: 91:         strcat(PUNTO2,POT2SB);
  2162  078F  30B8               	movlw	(low (_POT2SB| 0))& (0+255)
  2163  0790  1683               	bsf	3,5	;RP0=1, select bank3
  2164  0791  1703               	bsf	3,6	;RP1=1, select bank3
  2165  0792  00A2               	movwf	??_voltaje1^(0+384)
  2166  0793  0822               	movf	??_voltaje1^(0+384),w
  2167  0794  1283               	bcf	3,5	;RP0=0, select bank0
  2168  0795  1303               	bcf	3,6	;RP1=0, select bank0
  2169  0796  00B4               	movwf	strcat@from
  2170  0797  30AE               	movlw	(low (_PUNTO2| 0))& (0+255)
  2171  0798  120A  158A  2021  120A  118A  	fcall	_strcat
  2172  079D                     l3064:	
  2173                           
  2174                           ;ADC.c: 92:         strcat(POT2SC,PUNTO2);
  2175  079D  30AE               	movlw	(low (_PUNTO2| 0))& (0+255)
  2176  079E  1683               	bsf	3,5	;RP0=1, select bank3
  2177  079F  1703               	bsf	3,6	;RP1=1, select bank3
  2178  07A0  00A2               	movwf	??_voltaje1^(0+384)
  2179  07A1  0822               	movf	??_voltaje1^(0+384),w
  2180  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  2181  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  2182  07A4  00B4               	movwf	strcat@from
  2183  07A5  30B3               	movlw	(low (_POT2SC| 0))& (0+255)
  2184  07A6  120A  158A  2021  120A  118A  	fcall	_strcat
  2185  07AB                     l3066:	
  2186                           
  2187                           ;ADC.c: 94:         lcd_cmd(0xC0);
  2188  07AB  30C0               	movlw	192
  2189  07AC  160A  118A  275C  120A  118A  	fcall	_lcd_cmd
  2190  07B1                     l3068:	
  2191                           
  2192                           ;ADC.c: 95:         lcd_msg(POT1SC);
  2193  07B1  30C7               	movlw	(low (_POT1SC| 0))& (0+255)
  2194  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  2195  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  2196  07B4  00B7               	movwf	lcd_msg@c
  2197  07B5  3000               	movlw	0
  2198  07B6  00B8               	movwf	lcd_msg@c+1
  2199  07B7  160A  118A  27AF  120A  118A  	fcall	_lcd_msg
  2200  07BC                     l3070:	
  2201                           
  2202                           ;ADC.c: 96:         lcd_msg(" ");
  2203  07BC  3012               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2204  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  2205  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  2206  07BF  00B7               	movwf	lcd_msg@c
  2207  07C0  3080               	movlw	128
  2208  07C1  00B8               	movwf	lcd_msg@c+1
  2209  07C2  160A  118A  27AF  120A  118A  	fcall	_lcd_msg
  2210  07C7                     l3072:	
  2211                           
  2212                           ;ADC.c: 97:         lcd_msg(POT2SC);
  2213  07C7  30B3               	movlw	(low (_POT2SC| 0))& (0+255)
  2214  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  2215  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  2216  07CA  00B7               	movwf	lcd_msg@c
  2217  07CB  3000               	movlw	0
  2218  07CC  00B8               	movwf	lcd_msg@c+1
  2219  07CD  160A  118A  27AF  120A  118A  	fcall	_lcd_msg
  2220  07D2                     l3074:	
  2221                           
  2222                           ;ADC.c: 98:         lcd_msg(" ");
  2223  07D2  3012               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2224  07D3  1283               	bcf	3,5	;RP0=0, select bank0
  2225  07D4  1303               	bcf	3,6	;RP1=0, select bank0
  2226  07D5  00B7               	movwf	lcd_msg@c
  2227  07D6  3080               	movlw	128
  2228  07D7  00B8               	movwf	lcd_msg@c+1
  2229  07D8  160A  118A  27AF  120A  118A  	fcall	_lcd_msg
  2230  07DD                     l3076:	
  2231                           
  2232                           ;ADC.c: 99:         lcd_msg(DESTINATION);
  2233  07DD  30A6               	movlw	(low (_DESTINATION| (0+256)))& (0+255)
  2234  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  2235  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  2236  07E0  00B7               	movwf	lcd_msg@c
  2237  07E1  3001               	movlw	1
  2238  07E2  00B8               	movwf	lcd_msg@c+1
  2239  07E3  160A  118A  27AF  120A  118A  	fcall	_lcd_msg
  2240  07E8  2C45               	goto	l2986
  2241  07E9  0008               	return
  2242  07EA                     __end_of_voltaje1:	
  2243                           
  2244                           	psect	text2
  2245  178C                     __ptext2:	
  2246 ;; *************** function _strcpy *****************
  2247 ;; Defined at:
  2248 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcpy.c"
  2249 ;; Parameters:    Size  Location     Type
  2250 ;;  to              1    wreg     PTR unsigned char 
  2251 ;;		 -> PUNTO2(5), PUNTO1(5), 
  2252 ;;  from            1   20[BANK0 ] PTR const unsigned char 
  2253 ;;		 -> STR_3(2), STR_2(2), 
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;  to              1   23[BANK0 ] PTR unsigned char 
  2256 ;;		 -> PUNTO2(5), PUNTO1(5), 
  2257 ;;  cp              1   22[BANK0 ] PTR unsigned char 
  2258 ;;		 -> PUNTO2(5), PUNTO1(5), 
  2259 ;; Return value:  Size  Location     Type
  2260 ;;                  1    wreg      PTR unsigned char 
  2261 ;; Registers used:
  2262 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2263 ;; Tracked objects:
  2264 ;;		On entry : 0/0
  2265 ;;		On exit  : 0/0
  2266 ;;		Unchanged: 0/0
  2267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2268 ;;      Params:         0       1       0       0       0
  2269 ;;      Locals:         0       2       0       0       0
  2270 ;;      Temps:          0       1       0       0       0
  2271 ;;      Totals:         0       4       0       0       0
  2272 ;;Total ram usage:        4 bytes
  2273 ;; Hardware stack levels used:    1
  2274 ;; Hardware stack levels required when called:    5
  2275 ;; This function calls:
  2276 ;;		Nothing
  2277 ;; This function is called by:
  2278 ;;		_voltaje1
  2279 ;; This function uses a non-reentrant model
  2280 ;;
  2281                           
  2282                           
  2283                           ;psect for function _strcpy
  2284  178C                     _strcpy:	
  2285                           
  2286                           ;incstack = 0
  2287                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  2288                           ;strcpy@to stored from wreg
  2289  178C  1283               	bcf	3,5	;RP0=0, select bank0
  2290  178D  1303               	bcf	3,6	;RP1=0, select bank0
  2291  178E  00B7               	movwf	strcpy@to
  2292  178F                     l1946:	
  2293  178F  0837               	movf	strcpy@to,w
  2294  1790  00B5               	movwf	??_strcpy
  2295  1791  0835               	movf	??_strcpy,w
  2296  1792  00B6               	movwf	strcpy@cp
  2297  1793  2F9C               	goto	l1950
  2298  1794                     l1948:	
  2299  1794  3001               	movlw	1
  2300  1795  00B5               	movwf	??_strcpy
  2301  1796  0835               	movf	??_strcpy,w
  2302  1797  07B6               	addwf	strcpy@cp,f
  2303  1798  3001               	movlw	1
  2304  1799  00B5               	movwf	??_strcpy
  2305  179A  0835               	movf	??_strcpy,w
  2306  179B  07B4               	addwf	strcpy@from,f
  2307  179C                     l1950:	
  2308  179C  0834               	movf	strcpy@from,w
  2309  179D  0084               	movwf	4
  2310  179E  160A  118A  200A  160A  118A  	fcall	stringdir
  2311  17A3  00B5               	movwf	??_strcpy
  2312  17A4  0836               	movf	strcpy@cp,w
  2313  17A5  0084               	movwf	4
  2314  17A6  0835               	movf	??_strcpy,w
  2315  17A7  1383               	bcf	3,7	;select IRP bank0
  2316  17A8  0080               	movwf	0
  2317  17A9  0800               	movf	0,w
  2318  17AA  1D03               	btfss	3,2
  2319  17AB  2FAD               	goto	u1951
  2320  17AC  2FAE               	goto	u1950
  2321  17AD                     u1951:	
  2322  17AD  2F94               	goto	l1948
  2323  17AE                     u1950:	
  2324  17AE                     l760:	
  2325  17AE  0008               	return
  2326  17AF                     __end_of_strcpy:	
  2327                           
  2328                           	psect	text3
  2329  0821                     __ptext3:	
  2330 ;; *************** function _strcat *****************
  2331 ;; Defined at:
  2332 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcat.c"
  2333 ;; Parameters:    Size  Location     Type
  2334 ;;  to              1    wreg     PTR unsigned char 
  2335 ;;		 -> PUNTO2(5), POT2SC(5), POT2SB(5), PUNTO1(5), 
  2336 ;;		 -> POT1SC(5), POT1SB(5), 
  2337 ;;  from            1   20[BANK0 ] PTR const unsigned char 
  2338 ;;		 -> PUNTO2(5), POT2SB(5), POT2SA(5), PUNTO1(5), 
  2339 ;;		 -> POT1SB(5), POT1SA(5), 
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;  to              1   23[BANK0 ] PTR unsigned char 
  2342 ;;		 -> PUNTO2(5), POT2SC(5), POT2SB(5), PUNTO1(5), 
  2343 ;;		 -> POT1SC(5), POT1SB(5), 
  2344 ;;  cp              1   22[BANK0 ] PTR unsigned char 
  2345 ;;		 -> PUNTO2(5), POT2SC(5), POT2SB(5), PUNTO1(5), 
  2346 ;;		 -> POT1SC(5), POT1SB(5), 
  2347 ;; Return value:  Size  Location     Type
  2348 ;;                  1    wreg      PTR unsigned char 
  2349 ;; Registers used:
  2350 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2351 ;; Tracked objects:
  2352 ;;		On entry : 0/0
  2353 ;;		On exit  : 0/0
  2354 ;;		Unchanged: 0/0
  2355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2356 ;;      Params:         0       1       0       0       0
  2357 ;;      Locals:         0       2       0       0       0
  2358 ;;      Temps:          0       1       0       0       0
  2359 ;;      Totals:         0       4       0       0       0
  2360 ;;Total ram usage:        4 bytes
  2361 ;; Hardware stack levels used:    1
  2362 ;; Hardware stack levels required when called:    5
  2363 ;; This function calls:
  2364 ;;		Nothing
  2365 ;; This function is called by:
  2366 ;;		_voltaje1
  2367 ;; This function uses a non-reentrant model
  2368 ;;
  2369                           
  2370                           
  2371                           ;psect for function _strcat
  2372  0821                     _strcat:	
  2373                           
  2374                           ;incstack = 0
  2375                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  2376                           ;strcat@to stored from wreg
  2377  0821  1283               	bcf	3,5	;RP0=0, select bank0
  2378  0822  1303               	bcf	3,6	;RP1=0, select bank0
  2379  0823  00B7               	movwf	strcat@to
  2380  0824                     l1936:	
  2381  0824  0837               	movf	strcat@to,w
  2382  0825  00B5               	movwf	??_strcat
  2383  0826  0835               	movf	??_strcat,w
  2384  0827  00B6               	movwf	strcat@cp
  2385  0828  282D               	goto	l1940
  2386  0829                     l1938:	
  2387  0829  3001               	movlw	1
  2388  082A  00B5               	movwf	??_strcat
  2389  082B  0835               	movf	??_strcat,w
  2390  082C  07B6               	addwf	strcat@cp,f
  2391  082D                     l1940:	
  2392  082D  0836               	movf	strcat@cp,w
  2393  082E  0084               	movwf	4
  2394  082F  1383               	bcf	3,7	;select IRP bank0
  2395  0830  0800               	movf	0,w
  2396  0831  1D03               	btfss	3,2
  2397  0832  2834               	goto	u1931
  2398  0833  2835               	goto	u1930
  2399  0834                     u1931:	
  2400  0834  2829               	goto	l1938
  2401  0835                     u1930:	
  2402  0835  283E               	goto	l1944
  2403  0836                     l1942:	
  2404  0836  3001               	movlw	1
  2405  0837  00B5               	movwf	??_strcat
  2406  0838  0835               	movf	??_strcat,w
  2407  0839  07B6               	addwf	strcat@cp,f
  2408  083A  3001               	movlw	1
  2409  083B  00B5               	movwf	??_strcat
  2410  083C  0835               	movf	??_strcat,w
  2411  083D  07B4               	addwf	strcat@from,f
  2412  083E                     l1944:	
  2413  083E  0834               	movf	strcat@from,w
  2414  083F  0084               	movwf	4
  2415  0840  0800               	movf	0,w
  2416  0841  00B5               	movwf	??_strcat
  2417  0842  0836               	movf	strcat@cp,w
  2418  0843  0084               	movwf	4
  2419  0844  0835               	movf	??_strcat,w
  2420  0845  0080               	movwf	0
  2421  0846  0800               	movf	0,w
  2422  0847  1D03               	btfss	3,2
  2423  0848  284A               	goto	u1941
  2424  0849  284B               	goto	u1940
  2425  084A                     u1941:	
  2426  084A  2836               	goto	l1942
  2427  084B                     u1940:	
  2428  084B                     l754:	
  2429  084B  0008               	return
  2430  084C                     __end_of_strcat:	
  2431                           
  2432                           	psect	text4
  2433  17AF                     __ptext4:	
  2434 ;; *************** function _lcd_msg *****************
  2435 ;; Defined at:
  2436 ;;		line 43 in file "LCD.c"
  2437 ;; Parameters:    Size  Location     Type
  2438 ;;  c               2   23[BANK0 ] PTR unsigned char 
  2439 ;;		 -> STR_5(2), STR_4(2), POT2SC(5), POT1SC(5), 
  2440 ;;		 -> STR_1(17), DESTINATION(5), 
  2441 ;; Auto vars:     Size  Location     Type
  2442 ;;		None
  2443 ;; Return value:  Size  Location     Type
  2444 ;;                  1    wreg      void 
  2445 ;; Registers used:
  2446 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2447 ;; Tracked objects:
  2448 ;;		On entry : 0/0
  2449 ;;		On exit  : 0/0
  2450 ;;		Unchanged: 0/0
  2451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2452 ;;      Params:         0       2       0       0       0
  2453 ;;      Locals:         0       0       0       0       0
  2454 ;;      Temps:          0       0       0       0       0
  2455 ;;      Totals:         0       2       0       0       0
  2456 ;;Total ram usage:        2 bytes
  2457 ;; Hardware stack levels used:    1
  2458 ;; Hardware stack levels required when called:    7
  2459 ;; This function calls:
  2460 ;;		_lcd_dwr
  2461 ;; This function is called by:
  2462 ;;		_voltaje1
  2463 ;; This function uses a non-reentrant model
  2464 ;;
  2465                           
  2466                           
  2467                           ;psect for function _lcd_msg
  2468  17AF                     _lcd_msg:	
  2469  17AF                     l1914:	
  2470                           ;incstack = 0
